lap,actual_lap_time,cf_lap_time_mean,cf_lap_time_q10,cf_lap_time_q90,lap_delta,cumulative_delta,actual_compound,cf_compound,actual_tyre_age,cf_tyre_age,actual_traffic_effect,cf_traffic_effect,pit_state,track_status,actual_position,cf_position_median,cf_position_q10,cf_position_q90,actual_lap_inferred,lap_delta_q10,lap_delta_q90,cumulative_delta_q10,cumulative_delta_q90,delta_tyre_mean,delta_pit_mean,actual_pit_state,frozen
1,145.248000,145.248000,145.248000,145.248000,0.000000,0.000000,MEDIUM,MEDIUM,1.000000,1.000000,0.000000,0.000000,run,SC,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
2,158.158667,158.158667,158.158667,158.158667,0.000000,0.000000,MEDIUM,MEDIUM,2.000000,2.000000,0.000000,0.000000,run,MISSING,,,,,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
3,158.158667,158.158667,158.158667,158.158667,0.000000,0.000000,MEDIUM,MEDIUM,3.000000,3.000000,0.000000,0.000000,run,MISSING,,,,,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
4,158.158667,158.158667,158.158667,158.158667,0.000000,0.000000,MEDIUM,MEDIUM,4.000000,4.000000,0.000000,0.000000,run,SC,,,,,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
5,113.486000,113.486000,113.486000,113.486000,0.000000,0.000000,MEDIUM,MEDIUM,5.000000,5.000000,0.000000,0.000000,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
6,113.376000,113.376000,113.376000,113.376000,0.000000,0.000000,MEDIUM,MEDIUM,6.000000,6.000000,0.000000,0.000000,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
7,112.491000,112.491000,112.491000,112.491000,0.000000,0.000000,MEDIUM,MEDIUM,7.000000,7.000000,0.000000,0.000000,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
8,112.913000,112.913000,112.913000,112.913000,0.000000,0.000000,MEDIUM,MEDIUM,8.000000,8.000000,0.000000,0.000000,run,YELLOW,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
9,112.675000,112.675000,112.675000,112.675000,0.000000,0.000000,MEDIUM,MEDIUM,9.000000,9.000000,0.000000,0.000000,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
10,112.643000,112.643000,112.643000,112.643000,0.000000,0.000000,MEDIUM,MEDIUM,10.000000,10.000000,0.000000,0.000000,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
11,113.362000,113.362000,113.362000,113.362000,0.000000,0.000000,MEDIUM,MEDIUM,11.000000,11.000000,0.000000,0.000000,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
12,114.500000,114.500000,114.500000,114.500000,0.000000,0.000000,MEDIUM,MEDIUM,12.000000,12.000000,0.000000,0.000000,run,GREEN,14.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
13,113.565000,117.426869,116.460823,118.427085,3.861869,3.861869,MEDIUM,MEDIUM,13.000000,13.000000,0.000000,0.000000,in_lap,GREEN,14.000000,,,,False,2.895823,4.862085,2.895823,4.862085,0.000000,3.861869,run,False
14,113.457000,130.524229,126.503827,134.647935,17.067229,20.929098,MEDIUM,SOFT,14.000000,1.000000,0.000000,0.000000,out_lap,GREEN,14.000000,,,,False,13.046827,21.190935,15.897237,25.814002,-0.681302,17.748531,run,False
15,113.490000,112.939065,111.750144,113.974577,-0.550935,20.378163,MEDIUM,SOFT,15.000000,2.000000,0.000000,0.000000,warm_up_1,GREEN,13.000000,,,,False,-1.739856,0.484577,15.306800,25.514758,-0.515104,-0.035832,run,False
