lap,actual_lap_time,cf_lap_time_mean,cf_lap_time_q10,cf_lap_time_q90,lap_delta,cumulative_delta,actual_compound,cf_compound,actual_tyre_age,cf_tyre_age,actual_traffic_effect,cf_traffic_effect,pit_state,track_status,actual_position,cf_position_median,cf_position_q10,cf_position_q90,actual_lap_inferred,lap_delta_q10,lap_delta_q90,cumulative_delta_q10,cumulative_delta_q90,delta_tyre_mean,delta_pit_mean,actual_pit_state,frozen
1,90.028000,90.028000,90.028000,90.028000,0.000000,0.000000,MEDIUM,MEDIUM,1.000000,1.000000,0.000000,0.000000,run,GREEN,5.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
2,87.486000,87.486000,87.486000,87.486000,0.000000,0.000000,MEDIUM,MEDIUM,2.000000,2.000000,0.000000,0.000000,run,GREEN,4.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
3,133.714000,133.714000,133.714000,133.714000,0.000000,0.000000,MEDIUM,MEDIUM,3.000000,3.000000,0.000000,0.000000,free_change,RED,5.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,free_change,False
4,770.394333,770.394333,770.394333,770.394333,0.000000,0.000000,HARD,HARD,1.000000,1.000000,0.000000,0.000000,free_change,RED,,,,,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,free_change,False
5,770.394333,770.394333,770.394333,770.394333,0.000000,0.000000,HARD,HARD,2.000000,2.000000,0.000000,0.000000,run,RED,,,,,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
6,770.394333,770.394333,770.394333,770.394333,0.000000,0.000000,HARD,HARD,3.000000,3.000000,0.000000,0.000000,run,MISSING,,,,,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
7,87.432000,87.432000,87.432000,87.432000,0.000000,0.000000,HARD,HARD,4.000000,4.000000,0.000000,0.000000,run,GREEN,5.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
8,86.051000,86.051000,86.051000,86.051000,0.000000,0.000000,HARD,HARD,5.000000,5.000000,0.000000,0.000000,run,GREEN,5.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
9,85.978000,85.978000,85.978000,85.978000,0.000000,0.000000,HARD,HARD,6.000000,6.000000,0.000000,0.000000,run,GREEN,5.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
10,86.321000,86.321000,86.321000,86.321000,0.000000,0.000000,HARD,HARD,7.000000,7.000000,0.000000,0.000000,run,GREEN,4.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
11,86.086000,86.086000,86.086000,86.086000,0.000000,0.000000,HARD,HARD,8.000000,8.000000,0.000000,0.000000,run,GREEN,4.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
12,85.975000,85.975000,85.975000,85.975000,0.000000,0.000000,HARD,HARD,9.000000,9.000000,0.000000,0.000000,run,GREEN,3.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
