lap,actual_lap_time,cf_lap_time_mean,cf_lap_time_q10,cf_lap_time_q90,lap_delta,cumulative_delta,actual_compound,cf_compound,actual_tyre_age,cf_tyre_age,actual_traffic_effect,cf_traffic_effect,pit_state,track_status,actual_position,cf_position_median,cf_position_q10,cf_position_q90,actual_lap_inferred,lap_delta_q10,lap_delta_q90,cumulative_delta_q10,cumulative_delta_q90,delta_tyre_mean,delta_pit_mean,actual_pit_state,frozen
1,145.248000,145.248000,145.248000,145.248000,0.000000,0.000000,MEDIUM,MEDIUM,1.000000,1.000000,0.459695,0.459695,run,SC,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,True
2,158.158667,158.158667,158.158667,158.158667,0.000000,0.000000,MEDIUM,MEDIUM,2.000000,2.000000,0.000000,0.000000,run,MISSING,,,,,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,True
3,158.158667,158.158667,158.158667,158.158667,0.000000,0.000000,MEDIUM,MEDIUM,3.000000,3.000000,0.000000,0.000000,run,MISSING,,,,,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,True
4,158.158667,158.158667,158.158667,158.158667,0.000000,0.000000,MEDIUM,MEDIUM,4.000000,4.000000,0.000000,0.000000,run,SC,,,,,True,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,True
5,113.486000,113.486000,113.486000,113.486000,0.000000,0.000000,MEDIUM,MEDIUM,5.000000,5.000000,0.507590,0.507590,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
6,113.376000,113.376000,113.376000,113.376000,0.000000,0.000000,MEDIUM,MEDIUM,6.000000,6.000000,0.296589,0.296589,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
7,112.491000,112.491000,112.491000,112.491000,0.000000,0.000000,MEDIUM,MEDIUM,7.000000,7.000000,0.203759,0.203759,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
8,112.913000,112.913000,112.913000,112.913000,0.000000,0.000000,MEDIUM,MEDIUM,8.000000,8.000000,0.173178,0.173178,run,YELLOW,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
9,112.675000,112.675000,112.675000,112.675000,0.000000,0.000000,MEDIUM,MEDIUM,9.000000,9.000000,0.069972,0.069972,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
10,112.643000,112.643000,112.643000,112.643000,0.000000,0.000000,MEDIUM,MEDIUM,10.000000,10.000000,0.013623,0.013623,run,GREEN,12.000000,,,,False,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,run,False
